,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
236,soanierana ivongo,-16.41202581183488,49.1244690609054,79.16,60,15,5.3,MG,1602999166
237,sofikon,37.78023899534473,23.044192065228884,63.95,59,20,8.14,GR,1602999166
238,ancud,-40.30495078336189,-80.26106265389745,48.58,93,90,11.41,CL,1602999166
239,port hardy,44.27556224946119,-138.98591898108845,46.4,93,90,14.99,CA,1602999166
240,bafia,4.830325041959938,11.493420003305857,69.82,94,98,1.16,CM,1602999167
241,chara,57.77260704349723,117.41041428977792,21.25,88,98,1.23,RU,1602999167
242,lexington park,38.18547107246442,-76.7897924985642,44.37,100,1,4.85,US,1602999167
243,teya,63.36596896303959,91.78775681074643,43.79,82,100,14.52,RU,1602999167
244,saint-francois,19.964873854151776,-52.70673637544171,38.61,100,20,1.03,FR,1602999167
245,najran,18.90545421019401,45.784478476305765,71.6,28,0,4.99,SA,1602999168
247,ingham,-18.575951211347927,145.9304364675461,52.21,40,90,8.05,US,1602999168
248,alofi,-29.843011428030245,-167.05808936644112,80.6,88,91,11.41,NU,1602999168
249,bereda,13.313678141824894,51.632792084873245,43.2,100,100,1.99,ES,1602999169
250,ust-ishim,58.20503958163496,71.76005682739759,33.33,88,100,14.12,RU,1602999169
251,saquena,-4.920413063206112,-72.68252645439469,72.36,97,66,1.7,PE,1602999169
252,middelburg,-25.2532312576796,29.595628363289194,75.13,35,0,8.84,ZA,1602999169
253,mitsamiouli,-6.965354517967853,44.66543338836439,77,83,20,4.7,KM,1602999169
255,cooma,-35.77599980681398,148.81091448743734,57.2,67,40,11.41,AU,1602999170
256,tetecala,18.720916274132648,-99.44007435707127,64,85,3,2.93,MX,1602999170
257,cherskiy,78.21223770443183,163.99072414467815,21.87,93,15,13.44,RU,1602999170
258,babaeski,41.619033459726154,27.184110665991,60.71,63,12,6.04,TR,1602999170
259,udachnyy,68.46631036186253,112.19994894059647,14,85,0,2.24,RU,1602999171
260,bathsheba,17.41454063708703,-53.31674622210451,78.8,88,20,12.75,BB,1602999171
261,bratsk,56.21150737382021,102.26289087146199,55.4,64,100,8.95,RU,1602999171
262,kieta,-2.7644390443790314,158.1471468267839,83.95,70,100,4.45,PG,1602999171
263,capitao poco,-2.031738816070572,-46.63814224147407,71.65,96,2,4.03,BR,1602999171
264,leh,34.840422556241066,79.58954157145746,48.56,31,0,4.94,IN,1602999172
265,auki,-4.542850299688752,164.60576655956834,83.39,74,52,0.36,SB,1602999172
266,beauvais,49.68881118343839,2.051088476997222,40.78,100,90,2.24,FR,1602999172
267,neuquen,-37.54050425136589,-69.72124339453904,60.8,48,0,10.29,AR,1602999172
268,sao joao da barra,-32.17890345264511,-26.813742176012937,69.13,83,38,6.98,BR,1602999172
270,mopti,15.202493825236658,-4.1206863439750805,84.43,24,0,4.76,ML,1602999173
271,girne,35.78104989029697,33.331184459144254,62.6,77,5,5.82,CY,1602999173
272,gigmoto,16.952169036294663,129.51768830771942,85.39,71,99,8.86,PH,1602999173
273,hyvinkaa,60.56237834650037,24.819328421029297,38.7,93,75,6.93,FI,1602999173
274,kirovskiy,45.95530245323235,48.46040790621868,50.32,55,13,8.21,RU,1602999174
275,wiang sa,8.488657735220954,99.52276011023173,86.4,92,99,9.44,TH,1602999174
276,mollendo,-17.348386056549984,-72.47190040647217,61.52,80,88,5.7,PE,1602999174
277,margaritas,21.942276176598867,-102.4486762436015,61.09,58,84,2.89,MX,1602999174
278,hami,43.797114656895275,93.77656171613717,62.56,25,0,2.48,CN,1602999174
279,santiago del estero,-29.36209428737012,-63.747805368472825,76.86,62,0,8.9,AR,1602999175
280,tuscaloosa,33.02249549769644,-87.75799654718863,55.22,76,1,6.44,US,1602998877
281,carutapera,8.715682950621073,-42.14472237134365,76.77,86,11,5.61,BR,1602999175
282,bucarasica,8.125054500229368,-72.88941626411683,66.33,79,99,2.98,CO,1602999175
283,ossora,62.33417262807819,162.38671842042572,36.9,76,56,12.06,RU,1602999176
284,taltal,-25.38987053628486,-82.33589681677806,56.7,74,14,0.11,CL,1602999176
285,elk point,53.70079594005841,-110.69712615502472,39,52,92,7,US,1602999176
286,sertanopolis,-23.0982537809644,-51.0668960965248,64.4,63,100,10.29,BR,1602999176
287,malinovoye ozero,51.27549597992751,79.68347132051116,43.93,62,100,12.37,RU,1602999176
288,shelburne,38.216754608775034,-65.03705565792096,44.53,70,90,4.7,CA,1602999177
289,severo-kurilsk,39.97407648037131,166.46873400176594,46.72,73,50,9.8,RU,1602999177
290,iqaluit,60.416256493221425,-63.766584126967274,32,95,75,2.24,CA,1602999177
291,saskylakh,79.33648427659259,108.51031407379514,17.28,96,98,4.36,RU,1602999177
292,starobesheve,47.700252659764885,37.89260711256193,63.34,75,100,10.58,UA,1602999178
293,morro bay,32.67831592655922,-125.25540523172168,62.92,95,0,0.81,US,1602999178
294,tiznit,26.776619900724327,-9.534363127186083,60.06,49,11,4.34,MA,1602999178
295,nhulunbuy,-12.461719881924253,136.604675216651,87.8,55,95,12.75,AU,1602999178
296,patos,-7.029528977847605,-37.068823896331594,68.41,83,2,6.24,BR,1602999178
297,lompoc,23.74059974155898,-132.0980620673949,58.14,87,1,5.03,US,1602999179
298,praia da vitoria,45.81671389429144,-23.76057626664945,57.69,72,40,8.97,PT,1602999179
299,naze,24.982762579656097,134.00655500613396,77,83,75,18.34,JP,1602999179
300,shahr-e babak,30.124049677901823,53.970317791023064,63.14,18,0,3.62,IR,1602999180
301,ilam,27.151239094950114,87.79168613853744,76.24,62,15,5.5,NP,1602999180
302,nueve de julio,-36.23325296448726,-61.339740874939125,68,86,0,4,AR,1602999180
303,srednekolymsk,69.155731869725,151.4959181476416,24.76,98,89,9.06,RU,1602999180
304,vilyuysk,61.391070042644884,121.59303641104134,20.26,90,5,4.83,RU,1602999180
305,shubarkuduk,48.406088570678435,56.20154547191024,55.49,54,11,10.98,KZ,1602999181
306,launceston,-40.33634975034323,148.00441694782626,59.31,44,90,6.93,AU,1602999177
307,cayenne,10.856653859236687,-40.91798726571352,75.2,100,34,9.71,GF,1602999006
308,rawson,-44.38522058396672,-63.23947986914193,60.84,34,36,14.27,AR,1602999160
309,monrovia,2.502283715657171,-13.695554658149348,78.06,90,100,6.93,LR,1602999182
310,ejido,8.216139673968357,-70.98568282500455,66.54,63,100,5.03,VE,1602999182
311,mehamn,69.97114390024728,27.9160519949383,37.33,77,88,9.53,NO,1602999182
312,pochutla,13.811921608338821,-95.89421438436658,77,89,25,4.07,MX,1602999182
313,mareeba,-16.870365507360603,141.67396023065896,84.02,51,90,11.41,AU,1602999183
314,rocha,-52.862292618491026,-37.235560493498355,61.36,82,88,9.13,UY,1602999183
315,tighina,46.73422411918125,29.299250709475984,50,100,67,2.24,MD,1602999183
316,brae,67.13971269968849,0.40903770875164014,39.2,67,77,8.05,GB,1602999183
317,hope,34.05080637616162,-93.65339761145404,65.48,72,90,9.17,US,1602998986
318,mayo,63.74148022877523,-131.59528495992373,44.67,100,1,2.35,US,1602999184
319,salalah,11.510093241164569,61.45856120289318,86,35,0,2.24,OM,1602999184
320,onverwacht,5.367892997660022,-55.46246812073082,79,92,73,2.51,SR,1602999184
322,sitka,54.85638331679394,-141.05821924939332,41,60,40,4.7,US,1602999185
323,tocopilla,-21.68176621056567,-73.41211572219791,59.79,58,17,3.09,CL,1602999113
324,xapuri,-10.937350993098889,-68.09563004667226,76.42,64,64,1.86,BR,1602999185
325,umm kaddadah,14.34418370000995,26.31506423461491,85.1,14,98,17.65,SD,1602999185
326,cairns,-15.751667454316191,147.39983104508826,85.28,51,90,11.41,AU,1602998928
328,sur,23.15574159587237,59.85628472822867,86.52,34,0,23.06,OM,1602999186
329,mount pleasant,32.374817258481386,-79.46436993497349,58.28,76,75,4.7,US,1602999186
330,pimentel,-8.120370922073121,-81.4356220445271,61.59,89,46,6.38,PE,1602999186
331,kismayo,-0.2844303683627061,42.20935021310382,81.73,68,44,16.28,SO,1602999186
332,myitkyina,25.058853068703755,97.47167627044473,87.39,60,84,0.78,MM,1602999187
334,esmeraldas,1.8817134866610985,-79.81199647224403,62.6,82,20,13.87,BR,1602999187
335,saint-gabriel,46.296036687793304,-73.35030247916076,38.23,88,1,4.5,CA,1602999187
336,itoman,18.84611343167218,130.49607705315958,82.4,65,20,21.92,JP,1602999188
337,cockburn town,21.534537600191385,-69.03708470556984,83.12,79,87,19.39,TC,1602999188
338,benghazi,32.07098119894631,19.184028858901854,75.22,73,80,14.94,LY,1602999188
339,kifri,34.58360401565575,44.971540637847454,83.28,14,0,0.89,IQ,1602999188
340,ponta do sol,21.00678019587947,-32.142568128728925,66.02,73,40,14.99,PT,1602999188
341,makakilo city,12.960079215879361,-163.01061082226278,78.82,78,90,4.27,US,1602999189
343,lakes entrance,-39.071490662677654,150.24586946049186,61.47,56,10,1.99,AU,1602999189
344,suntar,62.122346514430774,118.77836264028434,27.75,87,0,1.01,RU,1602999189
345,pangoa,-10.286241641423118,-72.4597334625341,65.84,95,91,2.55,PE,1602999190
346,sfantu gheorghe,43.41017020846252,30.13879016213116,38.16,81,61,5.14,RO,1602999050
348,boyolangu,-14.435945742376092,110.47233388943255,84.92,62,41,10.42,ID,1602999190
349,sotouboua,8.245430953354614,1.420042234903832,70.45,95,80,2.44,TG,1602999190
350,liverpool,38.54693777902861,-61.856180958088714,48.58,93,75,4.7,GB,1602999191
352,xuddur,5.534966762290011,45.51389057193401,78.06,71,17,13.29,SO,1602999191
353,tokur,55.73169671997991,131.88342969912077,20.37,93,100,14.99,RU,1602999191
354,kelvington,52.5390191500276,-103.9561816916179,20.23,90,96,13.42,CA,1602999191
355,kitimat,52.665464957476246,-127.69984029382022,42.01,94,100,2.95,CA,1602999192
356,gladstone,-21.867138953142728,153.4391912171073,78.8,50,24,14.99,AU,1602999192
357,ranong,10.57583376306198,97.35081824966232,77,100,75,1.12,TH,1602999192
358,namibe,-12.287378054178788,7.489304819985989,69.17,71,31,4.32,AO,1602999192
359,iguape,-25.024646162520554,-47.51464297951304,65.89,83,81,5.66,BR,1602999192
360,gamba,-6.341998094216294,5.9181161863910745,77.05,86,100,5.19,GA,1602999193
361,champerico,7.463566710194826,-94.77411140036651,64.8,97,100,7.92,GT,1602999193
362,coxim,-18.262830402193586,-55.69461230268615,82.11,52,88,6.93,BR,1602999193
363,tsaratanana,-16.597103455587927,47.915036299950515,80.08,44,61,8.3,MG,1602999193
364,evensk,61.54340819618645,160.79283390355727,35.6,84,100,12.55,RU,1602999193
365,kalmunai,6.223248584960558,86.76756569662018,88.84,51,87,5.19,LK,1602999194
366,roura,4.74144512803224,-51.879975503930126,75.2,100,19,3.6,GF,1602999194
367,yerbogachen,65.92323697701332,106.62207347246277,32.59,92,92,6.33,RU,1602999194
369,sangar,65.23513807989727,129.2311573834396,20.41,95,100,10.4,RU,1602999194
370,mecca,20.37104213622881,41.556811691774016,89.06,11,0,4.79,SA,1602998942
371,carballo,44.31023788555342,-9.520383777201005,51.49,100,91,4.7,ES,1602999195
372,ambilobe,-8.353370338224778,51.28210259354992,88.23,41,0,4.07,MG,1602999195
374,port macquarie,-33.98945582693065,160.12315187328323,69.01,91,100,10.83,AU,1602999196
375,qingyuan,23.54285157799849,113.04684146660117,80.76,47,75,11.18,CN,1602999196
376,oriximina,-0.7532793373491131,-55.92489834926715,76.08,81,15,3.44,BR,1602999196
377,egvekinot,63.875783593608105,-178.36040091599824,25.36,87,8,8.99,RU,1602999196
378,serenje,-12.87704738863684,30.16444262912691,71.65,45,0,8.72,ZM,1602999196
379,pincher creek,49.30431772958505,-113.83625478523555,16.77,92,90,2.24,CA,1602999004
380,west bay,20.207418146532746,-81.63297546978865,82,84,72,5.01,KY,1602999197
381,taonan,45.24842327840071,122.23396432226303,52.97,38,10,9.95,CN,1602999197
382,rosario,-32.96842218964136,-60.90392233735156,73.04,73,3,3.36,AR,1602999197
383,arauco,-36.804125702441716,-74.04119641549771,50,93,46,2.24,CL,1602999197
384,mount isa,-22.922477492867472,137.69232907820037,102.2,13,75,8.05,AU,1602999043
386,iskateley,68.0667503131705,55.22997802648595,30.97,95,10,3.83,RU,1602999198
387,the valley,19.5770847146088,-62.4606252977333,80.2,78,20,6.93,AI,1602999198
388,komsomolskoye,43.398458505302926,46.126172582454444,39.83,70,100,20.67,RU,1602999198
389,maholi,27.639864445307026,80.5632724922267,89.19,27,0,6.42,IN,1602999199
391,san pedro,-24.011566007623614,-64.93648643393053,83.55,79,75,5.82,PH,1602999199
392,dunedin,-54.342152958599534,176.61082109002786,50.65,70,87,4,NZ,1602999078
394,panaba,25.580537674769744,-87.26060884548743,75.56,94,1,5.88,MX,1602999200
395,port hawkesbury,44.76019017299481,-61.32215552730197,46.13,81,1,20.8,CA,1602999200
396,pasighat,32.66436205270324,96.24645836758327,86.99,59,1,4.05,IN,1602999200
397,yulara,-24.786136778356152,125.33193192299518,91.4,26,60,10.29,AU,1602999200
398,sydney,-33.96366947279536,150.99232963785357,68.97,77,75,20.8,AU,1602999003
399,saint anthony,54.40669932910737,-54.91811301168343,36.07,69,1,9.17,US,1602999201
400,northam,-28.863266825113,117.95143682097398,47.34,93,73,7.58,GB,1602999201
401,balikpapan,-0.7484621044413728,115.68332112051547,86,74,40,8.05,ID,1602999201
402,vostok,52.86940312872892,149.4528020184565,36.5,82,97,11.39,RU,1602999201
403,adrar,27.98887528884505,-4.759695062735062,81.68,28,0,8.48,MR,1602999201
404,te anau,-44.93426567550173,162.70539605101771,54,73,95,2.98,NZ,1602999202
405,vila velha,-22.612244524526616,-35.352809102016295,68,94,75,3.36,BR,1602999202
406,veraval,15.267238151344827,66.12174557877876,86.05,74,37,15.88,IN,1602999202
407,samagaltay,50.485389577388105,94.79108355147025,43.27,55,70,7.2,RU,1602999202
408,farias brito,-6.790679562286698,-39.520531403349764,67.86,76,29,3.47,BR,1602999203
409,markova,59.28783451249467,106.43859835996767,46.2,81,75,8.95,UA,1602999203
410,salekhard,64.86403371701445,66.99074819734375,28.36,93,99,18.41,RU,1602999203
411,harper,-1.0192653402835106,-7.117302478737685,76.1,90,57,6.67,LR,1602999203
412,talas,42.687293388248776,71.91879581425283,44.6,70,0,1.52,TR,1602999203
413,nadym,63.81377474185902,70.62895030910025,27.12,92,100,22.79,RU,1602999204
415,ribeira grande,34.61552062330463,-38.207067885278974,61.77,57,51,11.07,PT,1602999204
416,port lincoln,-42.20579293012811,129.66647351966344,57.09,59,14,11.03,AU,1602999204
417,dali,26.87835263591259,99.5185683989368,61.61,83,98,4.34,CN,1602999204
419,nanortalik,59.675136471738426,-40.23155660881312,40.12,80,83,6.76,GL,1602999205
420,kansanshi,-11.906103205351101,26.80740036797198,69.46,50,15,9.78,ZM,1602999205
421,touros,-1.5154211077860964,-32.37633250923258,71.6,88,20,2.24,BR,1602999205
423,chapais,52.90951557391759,-72.82967816460354,32,99,1,4.7,CA,1602999206
424,kemijarvi,67.50776385123632,28.401073232499073,29.01,98,100,15.82,FI,1602999206
425,buraydah,23.829983631706924,43.230878996420074,64.4,34,0,1.43,SA,1602999206
426,fort frances,48.55685407790665,-93.07142217801976,24.91,73,40,4.7,CA,1602999206
427,tautira,-15.932909571893106,-143.91310046560272,78.4,78,75,10.29,PF,1602999206
428,dargaville,-36.51581862403687,173.7032817399234,58.5,80,71,7.38,NZ,1602999207
429,oga,40.81753324651831,138.12816946546587,30.56,100,10,1.12,IT,1602999207
430,rock island,41.50802815608452,-90.59566041077633,59.49,42,75,14.99,US,1602999207
431,beringovskiy,58.74696328896164,176.04117236718025,36.21,80,100,6.31,RU,1602999207
432,quesnel,52.66003935341382,-123.74355761697531,32,88,90,2.24,CA,1602999004
433,igrim,63.307230190820206,64.8759467581524,33.64,83,31,12.28,RU,1602999208
434,tateyama,27.322213263506185,142.29816811661607,65.17,72,75,13.87,JP,1602999208
435,coquimbo,-30.036535848895625,-74.17056972089559,51.8,93,90,3.36,CL,1602999208
436,quatre cocos,-17.842074825680214,63.42795423308712,78.91,61,40,11.41,MU,1602999208
437,grants,34.529643130488836,-107.69542267261644,53.6,13,1,13.87,US,1602999183
438,honiara,-10.836347681806615,158.68849716951365,84.2,79,75,3.36,SB,1602999209
439,tessalit,23.794421638221124,3.7676854938123654,77.18,21,0,10.33,ML,1602999209
440,bonavista,49.694104043550226,-53.13377861103433,48,85,100,5.99,CA,1602999209
441,kutum,12.478361653317364,25.21914741953009,77.94,18,43,13,SD,1602999209
443,aldan,58.906883164612935,124.55225528977633,19.15,91,100,5.48,RU,1602999210
444,beira,-20.79351570224358,33.86728285206533,71.6,88,90,5.82,MZ,1602999210
445,christchurch,-46.12612869689153,174.79423458099552,55.89,76,100,9.17,NZ,1602998958
446,pasni,24.502624931395857,63.919604503838656,86.11,25,0,26.15,PK,1602999210
447,kaniama,-7.4797314242730835,25.149330502842417,72.95,80,0,4.27,CD,1602999210
448,jumla,32.96288507934585,83.18074268873079,73.6,21,32,5.95,NP,1602999211
449,chaoyang,41.54648648133565,120.19940193691701,63.36,26,0,4.63,CN,1602999211
450,aripuana,-8.540099062126174,-60.140847934627416,72.7,84,44,0.54,BR,1602999211
451,avera,-27.661118513664682,-152.7686299390368,50.7,87,1,5.82,US,1602999211
452,manacapuru,-2.093815002763094,-61.5544138007472,78.8,78,55,3.36,BR,1602999211
453,flinders,-29.924074419438845,132.214362525882,63.16,86,83,4,AU,1602999212
454,selikhino,50.797445204983916,137.73989570500828,38.01,69,61,4,RU,1602999212
455,jishou,28.612766396226093,109.15065411391993,59.68,72,93,4.25,CN,1602999212
456,belgrade,45.56425531315293,-111.79152124743456,41.97,100,8,5.82,RS,1602999112
457,kamenka,69.27743971013234,43.88030473944846,61.72,58,91,21.77,RU,1602999212
458,maxixe,-23.29232330374225,34.910784929972834,73.4,73,40,13.87,MZ,1602999213
459,rawlins,41.917515193411674,-107.40119812223007,49.08,31,1,24.16,US,1602999213
460,sibu,5.2630001087517115,110.59386022715967,91.15,59,40,6.93,MY,1602999213
461,laguna,-32.96609905506643,-44.70097694684745,69.39,43,1,3.36,US,1602999073
462,wloszczowa,50.87322606047317,19.759989923627217,39.67,99,76,3,PL,1602999214
463,muroto,30.304785540132087,135.8081588533866,69.8,60,75,4.7,JP,1602999214
464,port hedland,-21.96388668797418,120.55639066105613,84.2,45,0,21.92,AU,1602999214
465,hualmay,-20.949004678195166,-95.53335097738055,61.25,87,32,7.09,PE,1602999214
466,chicama,-12.066183545098696,-86.27016773303517,62.8,83,22,2.21,PE,1602999214
467,ixtapa,14.19061504079049,-103.55588517919486,84.2,79,20,2.48,MX,1602999214
468,tubuala,10.611287545688668,-78.6735945125369,78.8,88,40,6.93,PA,1602999215
469,la grande,45.76185999032546,-117.65393627098209,52.32,37,75,3.36,US,1602999215
470,ahipara,-34.44684167687664,162.87855724089314,58.55,80,44,6.85,NZ,1602999215
471,ndioum,17.359422223280433,-14.205380960567823,87.87,27,3,6.33,SN,1602999215
472,puerto narino,-3.5151614929506394,-71.24220985511873,75.2,100,75,4.7,CO,1602999216
